Model,Type,Train/Test,R²,MSE,MAE,RMSE,Max Error,RSE,RAE,Huber Loss,Adjusted R²
Bagging,Linear MLP,Train,76.37032612201989,20.21252176651335,34.745995011012106,4.4958338232760955,2.5787155046881387,23.629673877980103,46.244760503362734,9.888884226724691,-22.630168481305656
Bagging,Linear MLP,Test,76.6264491759292,19.971776327448946,34.601034530216964,4.468979338445071,2.460690296156108,23.37355082407081,46.064542293208575,9.790528068281652,-22.37501864313787
Boosting,Linear MLP,Train,83.70632405551099,13.937402665188682,28.055590312463018,3.733283094702126,2.4700051182765597,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744254
Boosting,Linear MLP,Test,83.75580572517039,13.88002264261963,28.040913361472608,3.7255902408369646,2.4216581322186173,16.244194274829603,37.331017902130135,6.81265080997882,-15.245214382483148
Stacking,Linear MLP,Train,88.96245865184827,9.441372145055546,23.28766598294116,3.0726815886218257,1.9335640789747175,11.037541348151732,30.994436501879058,4.689116200272505,-10.0377723798911
Stacking,Linear MLP,Test,88.08008347476189,10.185098039907324,24.296511252422455,3.191410039450795,1.8836083736841447,11.919916525238104,32.346075351800025,5.058003959527167,-10.92066507563532
Voting,Linear MLP,Train,85.95037262096038,12.017872133007833,26.309622119851213,3.4666802755673665,2.155179552421463,14.049627379039617,35.01647235835062,5.9471354340873415,-13.049921458105638
Voting,Linear MLP,Test,85.52972171094957,12.364281471826576,26.78921414538512,3.516288024583108,2.119469700763678,14.470278289050418,35.66462404250479,6.1188693386778645,-13.471186997810104
,,,,,,,,,,,
Bagging,Linear KNeighbors,Train,76.36966740829027,20.213085221839343,34.748729045954754,4.495896487002269,2.5778007939717793,23.63033259170973,46.24839933399892,9.889469503310183,-22.630827208823117
Bagging,Linear KNeighbors,Test,76.62786670960435,19.970565100891623,34.60181829778765,4.468843821492492,2.4583380192992332,23.372133290395645,46.0655857271665,9.790155813864567,-22.373601020444028
Boosting,Linear KNeighbors,Train,83.70632405551098,13.937402665188687,28.055590312463018,3.7332830947021267,2.4700051182765606,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744275
Boosting,Linear KNeighbors,Test,83.75600626493832,13.879851289305797,28.04022716564206,3.7255672439651115,2.421658132218618,16.24399373506168,37.33010436595162,6.812565133321903,-15.245013830121653
Stacking,Linear KNeighbors,Train,95.51569152393398,3.8358202973215376,12.82623291934652,1.9585250310684155,2.1064186217750396,4.484308476066014,17.070919089453046,1.909694404281626,-3.484402339142445
Stacking,Linear KNeighbors,Test,92.6006244361812,6.322474271696585,17.193124434656298,2.5144530760578103,1.7886466616618377,7.3993755638187855,22.889298497158453,3.14294508617287,-6.399840231965224
Voting,Linear KNeighbors,Train,90.38368362201031,8.225674425618031,21.73154872877283,2.8680436582482547,2.158821715924619,9.616316377989689,28.923341122070312,4.094265441915621,-8.616517661430356
Voting,Linear KNeighbors,Test,88.67862063274129,9.673671670298104,23.53371556695162,3.11025266984824,1.8694946082915238,11.321379367258725,31.33056137681287,4.810108966244713,-10.322090330544771
,,,,,,,,,,,
Bagging,Linear DecisionTree,Train,76.37062732254829,20.21226412342155,34.75179362306045,4.495805169646651,2.5743764633254904,23.629372677451713,46.25247809571669,9.889248100707384,-22.629867274472694
Bagging,Linear DecisionTree,Test,76.62710463944275,19.9712162597561,34.6063680077589,4.468916676304907,2.4656403158213758,23.37289536055725,46.07164278038003,9.790690021888306,-22.37436313846234
Boosting,Linear DecisionTree,Train,83.70632405551098,13.937402665188687,28.055590312463018,3.7332830947021267,2.470005118276561,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744275
Boosting,Linear DecisionTree,Test,83.75580572517039,13.880022642619632,28.040913361472615,3.7255902408369646,2.421658132218619,16.244194274829606,37.33101790213015,6.812650809978822,-15.245214382483148
Stacking,Linear DecisionTree,Train,99.51988858197734,0.41068118575169005,4.966290748078642,0.6408441196981447,0.36721412988666513,0.48011141802266,6.609824417524232,0.20534059287584502,0.5198785325494428
Stacking,Linear DecisionTree,Test,94.94177464069749,4.322053856951189,10.059047243184578,2.0789549915645575,2.6736653668429406,5.058225359302513,13.391663383891132,2.0796827786424164,-4.058543007215056
Voting,Linear DecisionTree,Train,94.09280302226261,5.052940980402776,17.377322643030045,2.247874769733131,1.2883372343895843,5.907196977737379,23.1281367409941,2.525823204881995,-4.907320623932626
Voting,Linear DecisionTree,Test,91.57211977929836,7.2012908928258845,19.711666105152098,2.6835221058947667,2.118052300678446,8.427880220701633,26.242246490561538,3.564485567907939,-7.428409477183717
,,,,,,,,,,,
Bagging,Linear RandomForest,Train,76.37025330787927,20.212584050800896,34.753975626696665,4.495840750160185,2.5787183174695145,23.629746692120737,46.25538220698311,9.889622446545184,-22.630241296970386
Bagging,Linear RandomForest,Test,76.62302220176448,19.97470454156636,34.61186372084193,4.469306941972811,2.4620928507944475,23.376977798235504,46.078959252594856,9.792477073692831,-22.378445832510707
Boosting,Linear RandomForest,Train,83.70632405551098,13.937402665188687,28.055590312463018,3.7332830947021267,2.4700051182765606,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744275
Boosting,Linear RandomForest,Test,83.75654753632152,13.879388794279723,28.03934539157218,3.7255051730308635,2.4216581322186186,16.243452463678477,37.32893045541725,6.812333885808866,-15.244472524747536
Stacking,Linear RandomForest,Train,99.70846324682961,0.24937682168717176,3.5623380077312543,0.49937643285118266,0.6396025463959639,0.29153675317038635,4.741250551246182,0.12468841084358588,0.7084571445427768
Stacking,Linear RandomForest,Test,98.24114419517214,1.502872840787287,7.105968304080415,1.2259171427087914,1.6059055307012404,1.758855804827866,9.460213601175797,0.7481260384490314,-0.7589662579680814
Voting,Linear RandomForest,Train,93.36349479901826,5.676781936183413,18.317087107122674,2.3825998271181446,1.4987043174272188,6.636505200981742,24.378904852765285,2.836669608902978,-5.636644112655237
Voting,Linear RandomForest,Test,91.92323485479086,6.9012769238011265,19.95339413035426,2.6270281543601937,1.6509002419805798,8.076765145209142,26.564060303112562,3.4426852074564356,-7.077272352264227
,,,,,,,,,,,
Bagging,MLP KNeighbors,Train,90.2456243824473,8.343768538941191,21.525490368442405,2.8885582111048396,1.9418033238532943,9.75437561755269,28.649090247396096,4.142865244860179,-8.754579790773372
Bagging,MLP KNeighbors,Test,89.38410375607121,9.070864195816075,22.6030759791995,3.011787541613132,1.8752526101013947,10.615896243928793,30.091595917202003,4.502651462201512,-9.616562904079753
Boosting,MLP KNeighbors,Train,83.70632405551099,13.937402665188682,28.055590312463018,3.733283094702126,2.470005118276561,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744254
Boosting,MLP KNeighbors,Test,83.75576613199273,13.880056473426702,28.041283066919508,3.725594781162694,2.421658132218619,16.244233868007274,37.331510092968536,6.812667725382355,-15.24525397814719
Stacking,MLP KNeighbors,Train,95.31740848542665,4.005429080432784,14.080312825152836,2.001356809874937,1.827287521764824,4.682591514573343,18.740021524934097,1.9977306984420522,-3.6826895280011724
Stacking,MLP KNeighbors,Test,92.93463007904276,6.037079637327771,17.52721702838441,2.45704693429486,1.7339726988914892,7.06536992095724,23.334077753691854,3.006747598225248,-6.065813614119826
Voting,MLP KNeighbors,Train,94.09219569425382,5.053460481038315,16.49347747335222,2.2479903204948,1.726254791506616,5.907804305746175,21.951793735682234,2.5214146679978584,-4.907927964653677
Voting,MLP KNeighbors,Test,92.19584021210146,6.668346409184372,19.044750658105585,2.582314157724496,1.6745497331906385,7.804159787898539,25.354378389691913,3.32426883248632,-6.804649875802834
,,,,,,,,,,,
Bagging,MLP DecisionTree,Train,90.24442447862138,8.34479492137561,21.605754180867766,2.8887358690914633,1.926369140372146,9.755575521378624,28.75591639474117,4.147047127970568,-8.75577971971501
Bagging,MLP DecisionTree,Test,89.34416154014043,9.104993242300987,22.70181525483904,3.0174481341525965,1.8763238337575001,10.65583845985957,30.22304804285236,4.523708363924746,-9.656507628313465
Boosting,MLP DecisionTree,Train,83.70632405551099,13.937402665188683,28.055590312463018,3.733283094702126,2.4700051182765606,16.29367594448902,37.34024754131005,6.839225620255819,-15.294016994744254
Boosting,MLP DecisionTree,Test,83.75650794314386,13.879422625086796,28.03971509701908,3.7255097134602666,2.421658132218618,16.243492056856145,37.329422646255644,6.8123508012124026,-15.244512120411585
Stacking,MLP DecisionTree,Train,99.20615552861811,0.6790444396266201,6.220983682084647,0.8240415278531902,0.5430924653014492,0.7938444713818922,8.279742755450082,0.33952221981331004,0.20613891230264592
Stacking,MLP DecisionTree,Test,95.48767189392464,3.8556062075853195,10.697515280943685,1.9635697613238292,2.3316162987064923,4.512328106075358,14.241659296658767,1.8747135890527167,-3.5126114725728517
Voting,MLP DecisionTree,Train,97.25031676948072,2.3520439780457423,11.638481463228626,1.5336374989043995,0.9227603411926825,2.7496832305192895,15.490095699353434,1.1760219890228711,-1.7497407853749727
Voting,MLP DecisionTree,Test,94.60988205306859,4.605642969052909,14.798647247821666,2.146076179694679,2.0778694046711883,5.390117946931416,19.701518214267143,2.2770584300304186,-4.390456437131551
,,,,,,,,,,,
Bagging,MLP RandomForest,Train,90.40293310742871,8.209208661214232,21.408294210733423,2.8651716634809565,1.8920475022976175,9.597066892571297,28.493109443178273,4.077642322298156,-8.59726777309233
Bagging,MLP RandomForest,Test,89.49655048997099,8.974782901403339,22.455634294359697,2.995794202111243,1.848726627899675,10.50344951002901,29.895306013755512,4.454817186862866,-9.504109108717163
Boosting,MLP RandomForest,Train,83.70632405551099,13.937402665188683,28.055590312463018,3.733283094702126,2.470005118276561,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744254
Boosting,MLP RandomForest,Test,83.75580572517039,13.880022642619632,28.040913361472615,3.7255902408369646,2.421658132218619,16.244194274829606,37.33101790213015,6.8126508099788206,-15.245214382483148
Stacking,MLP RandomForest,Train,99.74849502068707,0.21513415271829853,3.136305992061874,0.4638255628124635,0.6904948885702011,0.2515049793129237,4.174228408833761,0.10756707635914926,0.7484897563233037
Stacking,MLP RandomForest,Test,98.18871201857645,1.547674065522545,6.950047795517788,1.244055491335714,1.7581499461538026,1.8112879814235432,9.252635794368047,0.769779938194815,-0.8114017272148959
Voting,MLP RandomForest,Train,96.60816472814291,2.9013326470292977,12.777370510110716,1.7033298702920987,1.103956596983979,3.3918352718570857,17.0058862587049,1.450646866864854,-2.391906267885806
Voting,MLP RandomForest,Test,95.03660056661478,4.241028847241787,15.151037691773736,2.0593758392391095,1.3993262120712027,4.963399433385215,20.170657496648335,2.118384128404664,-3.9637111263915843
,,,,,,,,,,,
Bagging,KNeighbors DecisionTree,Train,95.52397932948364,3.8287310141205033,12.98862131882621,1.9567143414715658,1.7873948020852706,4.476020670516355,17.287047959559736,1.9078136194631292,-3.4761143601170064
Bagging,KNeighbors DecisionTree,Test,92.72801293942791,6.2136258253188235,17.145035237909486,2.4927145495059846,1.7873948020852704,7.271987060572078,22.825277092380645,3.0896708803263824,-6.272443728938106
Boosting,KNeighbors DecisionTree,Train,83.70632405551098,13.937402665188692,28.055590312463018,3.733283094702127,2.47000511827656,16.29367594448903,37.34024754131005,6.839225620255822,-15.294016994744275
Boosting,KNeighbors DecisionTree,Test,83.75596667176065,13.879885120112872,28.040596871088972,3.7255717843188676,2.4216581322186186,16.244033328239354,37.33059655679003,6.812582048725443,-15.24505342578571
Stacking,KNeighbors DecisionTree,Train,99.38646819656476,0.524807282378077,4.765601855580473,0.7244358373093348,0.7968989024266653,0.6135318034352397,6.3427199709161695,0.2624036411890385,0.38645535445479695
Stacking,KNeighbors DecisionTree,Test,96.02684712880937,3.394902257489386,10.062955746143972,1.8425260534085768,2.011466476400482,3.9731528711906328,13.396866794781022,1.6736254338985057,-2.9734023784043475
Voting,KNeighbors DecisionTree,Train,98.89695274052994,0.943532562347711,6.105434618381021,0.9713560430386537,1.0735975272265423,1.1030472594700527,8.125954131015282,0.4717606125508633,-0.10307034784806879
Voting,KNeighbors DecisionTree,Test,96.09193776086802,3.3392848823514627,11.047489853564056,1.8273710302922783,1.9150658593770755,3.908062239131982,14.707582316617604,1.6570140507973314,-2.9083076587651853
,,,,,,,,,,,
Bagging,KNeighbors RandomForest,Train,95.51726580951758,3.8344736735048324,13.01054573837496,1.958181215696043,2.0717530660533816,4.482734190482422,17.316227999759644,1.9087048442498724,-3.4828280206067603
Bagging,KNeighbors RandomForest,Test,92.73103715010981,6.2110417566952485,17.179214753321595,2.4921961713908574,1.6887398941779668,7.268962849890177,22.870780464017916,3.0879111226888036,-6.269419328340941
Boosting,KNeighbors RandomForest,Train,83.70632405551099,13.937402665188683,28.055590312463018,3.733283094702126,2.4700051182765606,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744254
Boosting,KNeighbors RandomForest,Test,83.75654753632152,13.879388794279723,28.03934539157218,3.7255051730308635,2.421658132218618,16.243452463678477,37.32893045541725,6.812333885808866,-15.244472524747536
Stacking,KNeighbors RandomForest,Train,99.72487051197025,0.23534225627181407,3.0243468813287526,0.4851208676936234,0.8570384006261793,0.2751294880297494,4.02521778874987,0.11767112813590704,0.7248647531112684
Stacking,KNeighbors RandomForest,Test,98.1342220646489,1.5942335797412228,7.045646574564121,1.2626296288861683,1.625054626051285,1.8657779353511075,9.379906960110594,0.7933413961143313,-0.8658951030184889
Voting,KNeighbors RandomForest,Train,98.53689611948275,1.251520405416316,7.203061552362845,1.1187137280896824,1.1606459753800467,1.4631038805172463,9.586827381815628,0.625711900155912,-0.46313450540223955
Voting,KNeighbors RandomForest,Test,96.61379906417199,2.893375003189912,11.384566193990185,1.700992358357295,1.5654212592938368,3.386200935828017,15.156333851085149,1.4441014156405882,-2.386413583462764
,,,,,,,,,,,
Bagging,DecisionTree RandomForest,Train,99.44979898371862,0.4706349344883864,3.141265241883237,0.6860283773200541,1.1026136766110435,0.550201016281377,4.180828862215296,0.23530594065263086,0.44978746721382934
Bagging,DecisionTree RandomForest,Test,97.4475736088869,2.18094757443065,7.866754352153653,1.476803160353691,1.6539205149165652,2.5524263911131104,10.473052135149334,1.0855725039669968,-1.5525866791306329
Boosting,DecisionTree RandomForest,Train,83.70632405551099,13.937402665188682,28.055590312463018,3.733283094702126,2.4700051182765597,16.29367594448902,37.34024754131005,6.839225620255821,-15.294016994744254
Boosting,DecisionTree RandomForest,Test,83.75596667176066,13.879885120112863,28.04059687108897,3.7255717843188667,2.4216581322186173,16.244033328239343,37.33059655679002,6.812582048725438,-15.245053425785695
Stacking,DecisionTree RandomForest,Train,99.7631842905932,0.2025691385228023,2.8793864714473663,0.45007681402489763,0.8695023206151166,0.23681570940679747,3.8322844899535795,0.10128456926140116,0.7631793336971358
Stacking,DecisionTree RandomForest,Test,98.10845467842285,1.616250793904498,7.004418205006536,1.2713185257458093,1.6917924098602184,1.891545321577163,9.325019411256905,0.8043483313573411,-0.8916641073923803
Voting,DecisionTree RandomForest,Train,99.92947422306683,0.0603268504137134,1.339746012081588,0.24561524874020627,0.4250865884829417,0.07052577693315876,1.7831187002822189,0.0301634252068567,0.9294727468601002
Voting,DecisionTree RandomForest,Test,97.24704148077896,2.352294360341948,6.552601176824395,1.5337191269401147,1.6959939315240917,2.752958519221039,8.723512985623525,1.1617765048515687,-1.7531314003136793